perf-exec 1741648 4778575.485966:        144 cycles:P:
	ffffffff933008d5 [unknown] ([unknown])
	     b3a5c288be8 _dl_map_new_object+0x5a8 (/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2)
	     b3a5c2819fd openaux+0x3d (/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2)
	     b3a5c280513 _dl_catch_exception+0xa3 (/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2)
	     b3a5c281e30 _dl_map_object_deps+0x420 (/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2)
	     b3a5c2a3fef dl_main+0x1a8f (/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2)
	     b3a5c2a0bc6 _dl_sysdep_start+0x86 (/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2)
	     b3a5c2a22a1 _dl_start+0x601 (/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2)
	     b3a5c2a1148 _dl_start_user+0x0 (/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2)

perf-update-del 1741648 4778575.487714:    5983527 cycles:P:
	     b3a5beb36bb _int_malloc+0xaeb (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb462f __libc_malloc2+0x10f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b56f344 alloc::boxed::box_new_uninit.1051+0x24 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	               1 [unknown] ([unknown])

perf-update-del 1741648 4778575.488688:        144 cycles:P:
	ffffffff942090c7 [unknown] ([unknown])
	ffffffff933129bb [unknown] ([unknown])
	ffffffff933131ee [unknown] ([unknown])
	ffffffff933133a9 [unknown] ([unknown])
	ffffffff93314245 [unknown] ([unknown])
	ffffffff9306d6df [unknown] ([unknown])
	ffffffff9422e445 [unknown] ([unknown])
	ffffffff9422e947 [unknown] ([unknown])
	ffffffff94227929 [unknown] ([unknown])
	ffffffff94227a43 [unknown] ([unknown])
	ffffffff94226465 [unknown] ([unknown])
	ffffffff92c00f4b [unknown] ([unknown])
	    64605b902062 <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0x2f2 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460830c55a0 [unknown] ([unknown])

perf-update-del 1741648 4778575.488697:        144 cycles:P:
	ffffffff942090c7 [unknown] ([unknown])
	ffffffff933129bb [unknown] ([unknown])
	ffffffff933131ee [unknown] ([unknown])
	ffffffff933133a9 [unknown] ([unknown])
	ffffffff93314245 [unknown] ([unknown])
	ffffffff9306d6df [unknown] ([unknown])
	ffffffff9422e445 [unknown] ([unknown])
	ffffffff9422e947 [unknown] ([unknown])
	ffffffff94227929 [unknown] ([unknown])
	ffffffff94227a43 [unknown] ([unknown])
	ffffffff94226465 [unknown] ([unknown])
	ffffffff92c00f4b [unknown] ([unknown])
	    64605b902062 <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0x2f2 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460830c55a0 [unknown] ([unknown])

perf-update-del 1741648 4778575.488705:        144 cycles:P:
	ffffffff92c00f30 [unknown] ([unknown])
	ffffffff9422e445 [unknown] ([unknown])
	ffffffff9422e947 [unknown] ([unknown])
	ffffffff94227929 [unknown] ([unknown])
	ffffffff94227a43 [unknown] ([unknown])
	ffffffff94226465 [unknown] ([unknown])
	ffffffff92c00f4b [unknown] ([unknown])
	    64605b902062 <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0x2f2 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460830c55a0 [unknown] ([unknown])

perf-update-del 1741648 4778575.488713:       1984 cycles:P:
	ffffffff92c01150 [unknown] ([unknown])
	    64605b902062 <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0x2f2 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460830c55a0 [unknown] ([unknown])

perf-update-del 1741648 4778575.488731:      32178 cycles:P:
	    64605b9049f9 <fsqlite_core::connection::Connection>::finish_prepared_direct_simple_insert_after_storage+0x589 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	               0 [unknown] ([unknown])

perf-update-del 1741648 4778575.488873:     526088 cycles:P:
	    64605b8e1f5d <fsqlite_core::connection::Connection>::stmt_microbatch_try_carry+0x12d (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	             be1 [unknown] ([unknown])

perf-update-del 1741648 4778575.489930:    4182933 cycles:P:
	ffffffff92c00b90 [unknown] ([unknown])
	     b3a5bf98cc5 __memmove_avx_unaligned_erms+0x1c5 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb6499 realloc+0x1f9 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b55c178 <alloc::raw_vec::RawVecInner>::finish_grow+0xf8 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778575.491639:    6781896 cycles:P:
	    64605b920fc1 <fsqlite_core::connection::PreparedStatement>::execute_with_params+0x31 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	             3e8 [unknown] ([unknown])

perf-update-del 1741648 4778575.493175:    6089836 cycles:P:
	    64605b6e9463 <fsqlite_core::connection::Connection>::execute_prepared_with_params_after_background_status+0x3 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	             3e8 [unknown] ([unknown])

perf-update-del 1741648 4778575.494573:    5547944 cycles:P:
	    64605b901aef <fsqlite_core::connection::Connection>::eval_prepared_direct_simple_insert_expr+0xa8f (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778575.495832:    4993742 cycles:P:
	    64605b8fe095 <fsqlite_core::connection::Connection>::execute_prepared_direct_simple_insert+0x435 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	               0 [unknown] ([unknown])

perf-update-del 1741648 4778575.497022:    4709815 cycles:P:
	    64605b67fa87 <fsqlite_core::connection::Connection>::flush_pending_direct_update_leaf_patch_run+0x7 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	               0 [unknown] ([unknown])

perf-update-del 1741648 4778575.498161:    4511154 cycles:P:
	    64605b902ffa <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0x128a (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778575.498930:        144 cycles:P:
	ffffffff933129be [unknown] ([unknown])
	ffffffff933131ee [unknown] ([unknown])
	ffffffff933133a9 [unknown] ([unknown])
	ffffffff93314245 [unknown] ([unknown])
	ffffffff9306d6df [unknown] ([unknown])
	ffffffff9422e445 [unknown] ([unknown])
	ffffffff9422e947 [unknown] ([unknown])
	ffffffff94227929 [unknown] ([unknown])
	ffffffff94227a43 [unknown] ([unknown])
	ffffffff94226465 [unknown] ([unknown])
	ffffffff92c00f4b [unknown] ([unknown])
	    64605b902259 <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0x4e9 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460830c55e0 [unknown] ([unknown])

perf-update-del 1741648 4778575.498938:        144 cycles:P:
	ffffffff92c00f30 [unknown] ([unknown])
	ffffffff9422e445 [unknown] ([unknown])
	ffffffff9422e947 [unknown] ([unknown])
	ffffffff94227929 [unknown] ([unknown])
	ffffffff94227a43 [unknown] ([unknown])
	ffffffff94226465 [unknown] ([unknown])
	ffffffff92c00f4b [unknown] ([unknown])
	    64605b902259 <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0x4e9 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460830c55e0 [unknown] ([unknown])

perf-update-del 1741648 4778575.498945:        144 cycles:P:
	ffffffff9421b6a7 [unknown] ([unknown])
	ffffffff93326309 [unknown] ([unknown])
	ffffffff93326678 [unknown] ([unknown])
	ffffffff942279ac [unknown] ([unknown])
	ffffffff94227a43 [unknown] ([unknown])
	ffffffff94226465 [unknown] ([unknown])
	ffffffff92c00f4b [unknown] ([unknown])
	    64605b902259 <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0x4e9 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460830c55e0 [unknown] ([unknown])

perf-update-del 1741648 4778575.498952:       2441 cycles:P:
	ffffffff9307b5a4 [unknown] ([unknown])
	ffffffff9307ef13 [unknown] ([unknown])
	ffffffff930892ed [unknown] ([unknown])
	ffffffff93089372 [unknown] ([unknown])
	ffffffff9306cb18 [unknown] ([unknown])
	ffffffff9306fd7b [unknown] ([unknown])
	ffffffff9422e2bd [unknown] ([unknown])
	ffffffff9422e947 [unknown] ([unknown])
	ffffffff94227929 [unknown] ([unknown])
	ffffffff94227a43 [unknown] ([unknown])
	ffffffff94226465 [unknown] ([unknown])
	ffffffff92c00f4b [unknown] ([unknown])
	    64605b902259 <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0x4e9 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460830c55e0 [unknown] ([unknown])

perf-update-del 1741648 4778575.499003:        144 cycles:P:
	ffffffff932fed05 [unknown] ([unknown])
	ffffffff933131ee [unknown] ([unknown])
	ffffffff933133a9 [unknown] ([unknown])
	ffffffff93314245 [unknown] ([unknown])
	ffffffff9306d6df [unknown] ([unknown])
	ffffffff9422e445 [unknown] ([unknown])
	ffffffff9422e947 [unknown] ([unknown])
	ffffffff94227929 [unknown] ([unknown])
	ffffffff94227a43 [unknown] ([unknown])
	ffffffff94226465 [unknown] ([unknown])
	ffffffff92c00f4b [unknown] ([unknown])
	    64605b902259 <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0x4e9 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460830c55e0 [unknown] ([unknown])

perf-update-del 1741648 4778575.499011:        144 cycles:P:
	ffffffff942090c7 [unknown] ([unknown])
	ffffffff933129bb [unknown] ([unknown])
	ffffffff933131ee [unknown] ([unknown])
	ffffffff933133a9 [unknown] ([unknown])
	ffffffff93314245 [unknown] ([unknown])
	ffffffff9306d6df [unknown] ([unknown])
	ffffffff9422e445 [unknown] ([unknown])
	ffffffff9422e947 [unknown] ([unknown])
	ffffffff94227929 [unknown] ([unknown])
	ffffffff94227a43 [unknown] ([unknown])
	ffffffff94226465 [unknown] ([unknown])
	ffffffff92c00f4b [unknown] ([unknown])
	    64605b902259 <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0x4e9 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460830c55e0 [unknown] ([unknown])

perf-update-del 1741648 4778575.499017:        144 cycles:P:
	ffffffff92d04104 [unknown] ([unknown])
	ffffffff94227a43 [unknown] ([unknown])
	ffffffff94226465 [unknown] ([unknown])
	ffffffff92c00f4b [unknown] ([unknown])
	    64605b902259 <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0x4e9 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460830c55e0 [unknown] ([unknown])

perf-update-del 1741648 4778575.499025:       2114 cycles:P:
	ffffffff93123ebd [unknown] ([unknown])
	ffffffff9422784d [unknown] ([unknown])
	ffffffff94227a43 [unknown] ([unknown])
	ffffffff94226465 [unknown] ([unknown])
	ffffffff92c00f4b [unknown] ([unknown])
	    64605b902259 <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0x4e9 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460830c55e0 [unknown] ([unknown])

perf-update-del 1741648 4778575.499042:      42222 cycles:P:
	    64605b8fdd87 <fsqlite_core::connection::Connection>::execute_prepared_direct_simple_insert+0x127 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	               0 [unknown] ([unknown])

perf-update-del 1741648 4778575.499236:     749520 cycles:P:
	    64605b901137 <fsqlite_core::connection::Connection>::eval_prepared_direct_simple_insert_expr+0xd7 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460830c55a0 [unknown] ([unknown])

perf-update-del 1741648 4778575.500793:    6178371 cycles:P:
	    64605b904896 <fsqlite_core::connection::Connection>::finish_prepared_direct_simple_insert_after_storage+0x426 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	               0 [unknown] ([unknown])

perf-update-del 1741648 4778575.502769:    7856201 cycles:P:
	    64605b901aef <fsqlite_core::connection::Connection>::eval_prepared_direct_simple_insert_expr+0xa8f (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778575.504449:    6679721 cycles:P:
	    64605b90a753 <fsqlite_core::connection::Connection>::push_pending_direct_insert_page_run_record+0x73 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778575.505891:    5730227 cycles:P:
	    64605b90a732 <fsqlite_core::connection::Connection>::push_pending_direct_insert_page_run_record+0x52 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778575.506488:        144 cycles:P:
	ffffffff932fed00 [unknown] ([unknown])
	ffffffff933131ee [unknown] ([unknown])
	ffffffff933133a9 [unknown] ([unknown])
	ffffffff93314245 [unknown] ([unknown])
	ffffffff9306d6df [unknown] ([unknown])
	ffffffff9422e445 [unknown] ([unknown])
	ffffffff9422e947 [unknown] ([unknown])
	ffffffff94227929 [unknown] ([unknown])
	ffffffff94227a43 [unknown] ([unknown])
	ffffffff94227130 [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5bf98b6c __memmove_avx_unaligned_erms+0x6c (/usr/lib/x86_64-linux-gnu/libc.so.6)

perf-update-del 1741648 4778575.506497:        144 cycles:P:
	ffffffff933128f6 [unknown] ([unknown])
	ffffffff933131ee [unknown] ([unknown])
	ffffffff933133a9 [unknown] ([unknown])
	ffffffff93314245 [unknown] ([unknown])
	ffffffff9306d6df [unknown] ([unknown])
	ffffffff9422e445 [unknown] ([unknown])
	ffffffff9422e947 [unknown] ([unknown])
	ffffffff94227929 [unknown] ([unknown])
	ffffffff94227a43 [unknown] ([unknown])
	ffffffff94227130 [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5bf98b6c __memmove_avx_unaligned_erms+0x6c (/usr/lib/x86_64-linux-gnu/libc.so.6)

perf-update-del 1741648 4778575.506505:        144 cycles:P:
	ffffffff9306d59b [unknown] ([unknown])
	ffffffff9422e445 [unknown] ([unknown])
	ffffffff9422e947 [unknown] ([unknown])
	ffffffff94227929 [unknown] ([unknown])
	ffffffff94227a43 [unknown] ([unknown])
	ffffffff94227130 [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5bf98b6c __memmove_avx_unaligned_erms+0x6c (/usr/lib/x86_64-linux-gnu/libc.so.6)

perf-update-del 1741648 4778575.506513:       2056 cycles:P:
	ffffffff93123ebd [unknown] ([unknown])
	ffffffff9422784d [unknown] ([unknown])
	ffffffff94227a43 [unknown] ([unknown])
	ffffffff94227130 [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5bf98b6c __memmove_avx_unaligned_erms+0x6c (/usr/lib/x86_64-linux-gnu/libc.so.6)

perf-update-del 1741648 4778575.506531:      33936 cycles:P:
	    64605b6eab06 <fsqlite_core::connection::Connection>::execute_prepared_with_params_after_background_status+0x16a6 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	           15b88 [unknown] ([unknown])

perf-update-del 1741648 4778575.506708:     541537 cycles:P:
	ffffffff92c00b90 [unknown] ([unknown])
	    64605b90a753 <fsqlite_core::connection::Connection>::push_pending_direct_insert_page_run_record+0x73 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778575.508016:    4338551 cycles:P:
	    64605b901b04 <fsqlite_core::connection::Connection>::eval_prepared_direct_simple_insert_expr+0xaa4 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778575.509199:        144 cycles:P:
	ffffffff942090c7 [unknown] ([unknown])
	ffffffff933129bb [unknown] ([unknown])
	ffffffff933131ee [unknown] ([unknown])
	ffffffff933133a9 [unknown] ([unknown])
	ffffffff93314245 [unknown] ([unknown])
	ffffffff9306d6df [unknown] ([unknown])
	ffffffff9422e445 [unknown] ([unknown])
	ffffffff9422e947 [unknown] ([unknown])
	ffffffff94227929 [unknown] ([unknown])
	ffffffff94227a43 [unknown] ([unknown])
	ffffffff94226465 [unknown] ([unknown])
	ffffffff92c00f4b [unknown] ([unknown])
	    64605b901fe1 <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0x271 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	               0 [unknown] ([unknown])

perf-update-del 1741648 4778575.509207:        144 cycles:P:
	ffffffff942090c7 [unknown] ([unknown])
	ffffffff933129bb [unknown] ([unknown])
	ffffffff933131ee [unknown] ([unknown])
	ffffffff933133a9 [unknown] ([unknown])
	ffffffff93314245 [unknown] ([unknown])
	ffffffff9306d6df [unknown] ([unknown])
	ffffffff9422e445 [unknown] ([unknown])
	ffffffff9422e947 [unknown] ([unknown])
	ffffffff94227929 [unknown] ([unknown])
	ffffffff94227a43 [unknown] ([unknown])
	ffffffff94226465 [unknown] ([unknown])
	ffffffff92c00f4b [unknown] ([unknown])
	    64605b901fe1 <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0x271 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	               0 [unknown] ([unknown])

perf-update-del 1741648 4778575.509214:        144 cycles:P:
	ffffffff9421b6a7 [unknown] ([unknown])
	ffffffff93326309 [unknown] ([unknown])
	ffffffff93326678 [unknown] ([unknown])
	ffffffff942279ac [unknown] ([unknown])
	ffffffff94227a43 [unknown] ([unknown])
	ffffffff94226465 [unknown] ([unknown])
	ffffffff92c00f4b [unknown] ([unknown])
	    64605b901fe1 <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0x271 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	               0 [unknown] ([unknown])

perf-update-del 1741648 4778575.509220:       2414 cycles:P:
	    64605b90200c <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0x29c (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460830c55a0 [unknown] ([unknown])

perf-update-del 1741648 4778575.509238:      46447 cycles:P:
	    64605b8e2177 <fsqlite_core::connection::Connection>::execute_precompiled_prepared_insert_fast+0x37 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460830c4780 [unknown] ([unknown])

perf-update-del 1741648 4778575.509911:     911698 cycles:P:
	    64605b8ffb22 <fsqlite_core::connection::Connection>::execute_prepared_direct_simple_insert+0x1ec2 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	               0 [unknown] ([unknown])

perf-update-del 1741648 4778575.511528:    6424636 cycles:P:
	    64605b903638 <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0x18c8 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778575.513029:    5961669 cycles:P:
	    64605b8ff0e7 <fsqlite_core::connection::Connection>::execute_prepared_direct_simple_insert+0x1487 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	403732383831315f [unknown] ([unknown])

perf-update-del 1741648 4778575.514405:    5463397 cycles:P:
	    64605b63c2a9 <fsqlite_core::connection::Connection>::op_cx_after_background_status+0x89 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	           1ebb8 [unknown] ([unknown])

perf-update-del 1741648 4778575.515685:    5076771 cycles:P:
	    64605b8e2177 <fsqlite_core::connection::Connection>::execute_precompiled_prepared_insert_fast+0x37 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460830c4780 [unknown] ([unknown])

perf-update-del 1741648 4778575.516867:    4687006 cycles:P:
	ffffffff933d90cf [unknown] ([unknown])
	ffffffff933dbf72 [unknown] ([unknown])
	ffffffff933dd5d0 [unknown] ([unknown])
	ffffffff9341a368 [unknown] ([unknown])
	ffffffff9341d89b [unknown] ([unknown])
	ffffffff933a2e92 [unknown] ([unknown])
	ffffffff933a32aa [unknown] ([unknown])
	ffffffff933a48a7 [unknown] ([unknown])
	ffffffff933a4e6d [unknown] ([unknown])
	ffffffff933a50e7 [unknown] ([unknown])
	ffffffff92feb96b [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5bf98b6c __memmove_avx_unaligned_erms+0x6c (/usr/lib/x86_64-linux-gnu/libc.so.6)

perf-update-del 1741648 4778575.517998:    4485260 cycles:P:
	    64605b90208c <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0x31c (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460830c55a0 [unknown] ([unknown])

perf-update-del 1741648 4778575.519093:    4344353 cycles:P:
	    64605b904a36 <fsqlite_core::connection::Connection>::finish_prepared_direct_simple_insert_after_storage+0x5c6 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	               0 [unknown] ([unknown])

perf-update-del 1741648 4778575.520164:    4242935 cycles:P:
	ffffffff9421a2b7 [unknown] ([unknown])
	ffffffff933dc209 [unknown] ([unknown])
	ffffffff933dd5d0 [unknown] ([unknown])
	ffffffff9341a368 [unknown] ([unknown])
	ffffffff9341d89b [unknown] ([unknown])
	ffffffff933a2e92 [unknown] ([unknown])
	ffffffff933a32aa [unknown] ([unknown])
	ffffffff933a48a7 [unknown] ([unknown])
	ffffffff933a4e6d [unknown] ([unknown])
	ffffffff933a50e7 [unknown] ([unknown])
	ffffffff92feb96b [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	    64605b90a758 <fsqlite_core::connection::Connection>::push_pending_direct_insert_page_run_record+0x78 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778575.521215:    4168749 cycles:P:
	    64605b902263 <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0x4f3 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460830c55e0 [unknown] ([unknown])

