# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 12K of event 'cycles:P'
# Event count (approx.): 43594575426
#
# Overhead  Symbol                                                                                                                                                                                                                                                                                                                                                                                                           IPC   [IPC Coverage]
# ........  ...............................................................................................................................................................................................................................................................................................................................................................................................................  ....................
#
     0.35%  [k] 0xffffffff933ee494                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.35%  [k] 0xffffffff938408a7                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.32%  [.] realpath@@GLIBC_2.3                                                                                                                                                                                                                                                                                                                                                                                          -      -
     0.31%  [k] 0xffffffff94239343                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.31%  [.] <fsqlite_core::connection::PagerBackend>::refresh_published_snapshot                                                                                                                                                                                                                                                                                                                                         -      -
     0.31%  [.] nix::fcntl::fcntl                                                                                                                                                                                                                                                                                                                                                                                            -      -
     0.30%  [k] 0xffffffff92f2335d                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.30%  [k] 0xffffffff93495bfb                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.29%  [k] 0xffffffff9384089c                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.29%  [.] fsqlite_core::connection::execute_table_program_with_db                                                                                                                                                                                                                                                                                                                                                      -      -
     0.28%  [.] fsqlite_vfs::unix::posix_lock_with_timeout::<std::fs::File, i32>                                                                                                                                                                                                                                                                                                                                             -      -
     0.27%  [.] _int_free_chunk                                                                                                                                                                                                                                                                                                                                                                                              -      -
     0.27%  [.] <fsqlite_core::connection::Connection>::query_prepared_with_params_after_background_status                                                                                                                                                                                                                                                                                                                   -      -
     0.25%  [k] 0xffffffff92c001c4                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.24%  [k] 0xffffffff92f233a4                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.23%  [k] 0xffffffff9369f379                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.23%  [k] 0xffffffff933f061b                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.22%  [k] 0xffffffff934b13bb                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.22%  [.] <fsqlite_core::connection::Connection>::reload_memdb_from_pager_with_mode                                                                                                                                                                                                                                                                                                                                    -      -
     0.22%  [k] 0xffffffff9348750c                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.21%  [k] 0xffffffff9371b7fd                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.21%  [.] std::sys::fs::metadata                                                                                                                                                                                                                                                                                                                                                                                       -      -
     0.21%  [.] <fsqlite_vfs::uring::IoUringVfs as fsqlite_vfs::traits::Vfs>::access                                                                                                                                                                                                                                                                                                                                         -      -
     0.21%  [.] malloc                                                                                                                                                                                                                                                                                                                                                                                                       -      -
     0.21%  [.] core::ptr::drop_in_place::<fsqlite_pager::traits::TransactionKind>                                                                                                                                                                                                                                                                                                                                           -      -
     0.21%  [k] 0xffffffff93523bb8                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.20%  [.] __libc_malloc2                                                                                                                                                                                                                                                                                                                                                                                               -      -
     0.20%  [k] 0xffffffff9421f551                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.20%  [.] __syscall_cancel_arch_end                                                                                                                                                                                                                                                                                                                                                                                    -      -
     0.19%  [k] 0xffffffff9349c739                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.19%  [k] 0xffffffff93497d95                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.19%  [k] 0xffffffff935236b9                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.19%  [.] realloc                                                                                                                                                                                                                                                                                                                                                                                                      -      -
     0.19%  [k] 0xffffffff934a7269                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.19%  [k] 0xffffffff938408a2                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.19%  [k] 0xffffffff9349c001                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.18%  [k] 0xffffffff9349c7b2                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.18%  [k] 0xffffffff94217e9b                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.18%  [k] 0xffffffff9349bfe6                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.18%  [.] fsqlite_btree::cell::read_cell_pointers_into                                                                                                                                                                                                                                                                                                                                                                 -      -
     0.18%  [.] <fsqlite_vfs::uring::IoUringFile as fsqlite_vfs::traits::VfsFile>::read                                                                                                                                                                                                                                                                                                                                      -      -
     0.18%  [k] 0xffffffff92f8c33e                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.18%  [k] 0xffffffff934960b6                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.18%  [.] <fsqlite_core::connection::Connection>::bind_pager_publication                                                                                                                                                                                                                                                                                                                                               -      -
     0.18%  [k] 0xffffffff9392a89b                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.17%  [.] <alloc::raw_vec::RawVecInner>::finish_grow                                                                                                                                                                                                                                                                                                                                                                   -      -
     0.17%  [k] 0xffffffff9421f511                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.17%  [k] 0xffffffffc0684dd0                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.17%  [.] <fsqlite_vfs::unix::UnixFile as fsqlite_vfs::traits::VfsFile>::unlock                                                                                                                                                                                                                                                                                                                                        -      -
     0.17%  [k] 0xffffffff935236ed                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.17%  [k] 0xffffffff9349461c                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.17%  [k] 0xffffffff93525d97                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.17%  [.] <fsqlite_pager::pager::PublishedPagerState>::snapshot                                                                                                                                                                                                                                                                                                                                                        -      -
     0.17%  [k] 0xffffffff934a5f38                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.17%  [k] 0xffffffff938351d6                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.17%  [.] __syscall_cancel                                                                                                                                                                                                                                                                                                                                                                                             -      -
     0.16%  [.] fsqlite_pager::pager::group_commit_queue_for_path                                                                                                                                                                                                                                                                                                                                                            -      -
     0.16%  [k] 0xffffffff9349c7a0                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.16%  [k] 0xffffffff93525c6e                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.16%  [k] 0xffffffff93525b7f                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.16%  [.] <fsqlite_core::connection::Connection>::resolve_autocommit_txn_with_dirty_table_and_capture_and_cx                                                                                                                                                                                                                                                                                                           -      -
     0.16%  [k] 0xffffffff9392a910                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.16%  [.] cfree@GLIBC_2.2.5                                                                                                                                                                                                                                                                                                                                                                                            -      -
     0.16%  [k] 0xffffffff9421f589                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.16%  [k] 0xffffffff93523975                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.16%  [k] 0xffffffff9346f53d                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.15%  [.] <std::hash::random::RandomState as core::hash::BuildHasher>::hash_one::<&std::path::PathBuf>                                                                                                                                                                                                                                                                                                                 -      -
     0.15%  [.] <fsqlite_btree::cursor::BtCursor<fsqlite_vdbe::engine::SharedTxnPageIo>>::load_page                                                                                                                                                                                                                                                                                                                          -      -
     0.15%  [k] 0xffffffff9346f6ea                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.15%  [.] __readlink                                                                                                                                                                                                                                                                                                                                                                                                   -      -
     0.15%  [k] 0xffffffff9369e38f                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.15%  [k] 0xffffffff9421f569                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.14%  [.] <fsqlite_btree::cursor::BtCursor<fsqlite_vdbe::engine::SharedTxnPageIo>>::table_seek_for_insert                                                                                                                                                                                                                                                                                                              -      -
     0.14%  [.] sqlite3VdbeExec                                                                                                                                                                                                                                                                                                                                                                                              -      -
     0.14%  [k] 0xffffffff93497a1c                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.14%  [k] 0xffffffff9421f555                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.14%  [k] 0xffffffff9421f55a                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.14%  [.] std::sys::fs::canonicalize                                                                                                                                                                                                                                                                                                                                                                                   -      -
     0.14%  [.] fsqlite_types::record::grow_value_slots                                                                                                                                                                                                                                                                                                                                                                      -      -
     0.14%  [k] 0xffffffff934a5f45                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.14%  [k] 0xffffffff935223fb                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.14%  [.] <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<dyn fsqlite_pager::traits::TransactionHandle>>>::table_leaf_rowid_at                                                                                                                                                                                                                                                               -      -
