# To display the perf.data header info, please use --header/--header-only options.
#
# dso: mt-read-bench
#
# Total Lost Samples: 0
#
# Samples: 12K of event 'cycles:P'
# Event count (approx.): 43594575426
#
# Overhead  Symbol                                                                                                                                                                                                                                                                                                                                                                                                           IPC   [IPC Coverage]
# ........  ...............................................................................................................................................................................................................................................................................................................................................................................................................  ....................
#
     0.17%  [.] <fsqlite_pager::pager::PublishedPagerState>::snapshot                                                                                                                                                                                                                                                                                                                                                        -      -
     0.16%  [.] fsqlite_pager::pager::group_commit_queue_for_path                                                                                                                                                                                                                                                                                                                                                            -      -
     0.16%  [.] <fsqlite_core::connection::Connection>::resolve_autocommit_txn_with_dirty_table_and_capture_and_cx                                                                                                                                                                                                                                                                                                           -      -
     0.15%  [.] <std::hash::random::RandomState as core::hash::BuildHasher>::hash_one::<&std::path::PathBuf>                                                                                                                                                                                                                                                                                                                 -      -
     0.15%  [.] <fsqlite_btree::cursor::BtCursor<fsqlite_vdbe::engine::SharedTxnPageIo>>::load_page                                                                                                                                                                                                                                                                                                                          -      -
     0.14%  [.] <fsqlite_btree::cursor::BtCursor<fsqlite_vdbe::engine::SharedTxnPageIo>>::table_seek_for_insert                                                                                                                                                                                                                                                                                                              -      -
     0.14%  [.] sqlite3VdbeExec                                                                                                                                                                                                                                                                                                                                                                                              -      -
     0.14%  [.] std::sys::fs::canonicalize                                                                                                                                                                                                                                                                                                                                                                                   -      -
     0.14%  [.] fsqlite_types::record::grow_value_slots                                                                                                                                                                                                                                                                                                                                                                      -      -
     0.14%  [.] <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<dyn fsqlite_pager::traits::TransactionHandle>>>::table_leaf_rowid_at                                                                                                                                                                                                                                                               -      -
     0.13%  [.] fsqlite_pager::pager::cleanup_child_cx                                                                                                                                                                                                                                                                                                                                                                       -      -
     0.12%  [.] <alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>                                                                                                                                                                                                                                                                                                                     -      -
     0.11%  [.] fsqlite_vfs::unix::posix_unlock::<std::fs::File>                                                                                                                                                                                                                                                                                                                                                             -      -
     0.11%  [.] <std::sys::pal::unix::time::Timespec>::now                                                                                                                                                                                                                                                                                                                                                                   -      -
     0.11%  [.] <fsqlite_btree::cell::BtreePageHeader>::parse                                                                                                                                                                                                                                                                                                                                                                -      -
     0.11%  [.] <fsqlite_btree::cursor::BtCursor<fsqlite_vdbe::engine::SharedTxnPageIo>>::parse_cell_at                                                                                                                                                                                                                                                                                                                      -      -
     0.10%  [.] core::ptr::drop_in_place::<alloc::collections::btree::map::BTreeMap<fsqlite_types::PageNumber, alloc::collections::btree::set_val::SetValZST>>                                                                                                                                                                                                                                                               -      -
     0.10%  [.] fsqlite_pager::pager::shared_file_state_key                                                                                                                                                                                                                                                                                                                                                                  -      -
     0.09%  [.] <fsqlite_pager::traits::TransactionKind as fsqlite_pager::traits::TransactionHandle>::get_page                                                                                                                                                                                                                                                                                                               -      -
     0.09%  [.] <fsqlite_pager::pager::SimpleTransaction<fsqlite_vfs::uring::IoUringVfs>>::freelist_metadata_dirty                                                                                                                                                                                                                                                                                                           -      -
     0.09%  [.] <fsqlite_core::connection::Connection>::reload_memdb_from_txn_with_mode                                                                                                                                                                                                                                                                                                                                      -      -
     0.09%  [.] std::sys::fs::unix::canonicalize                                                                                                                                                                                                                                                                                                                                                                             -      -
     0.09%  [.] <fsqlite_btree::cell::CellRef>::parse                                                                                                                                                                                                                                                                                                                                                                        -      -
     0.09%  [.] <alloc::raw_vec::RawVecInner>::finish_grow                                                                                                                                                                                                                                                                                                                                                                   -      -
     0.09%  [.] btreeBeginTrans                                                                                                                                                                                                                                                                                                                                                                                              -      -
     0.09%  [.] sqlite3_reset                                                                                                                                                                                                                                                                                                                                                                                                -      -
     0.08%  [.] <fsqlite_pager::pager::PublishedPagerState>::publish_clear_if                                                                                                                                                                                                                                                                                                                                                -      -
     0.08%  [.] <fsqlite_vdbe::engine::VdbeEngine>::column_to_reg_direct                                                                                                                                                                                                                                                                                                                                                     -      -
     0.08%  [.] <fsqlite_vdbe::engine::SharedTxnPageIo as fsqlite_btree::cursor::PageReader>::read_page                                                                                                                                                                                                                                                                                                                      -      -
     0.08%  [.] <fsqlite_core::connection::PreparedStatement>::execute_table_program_with_reuse_mode                                                                                                                                                                                                                                                                                                                         -      -
     0.08%  [.] <std::sys::pal::unix::time::Timespec>::sub_timespec                                                                                                                                                                                                                                                                                                                                                          -      -
     0.08%  [.] sqlite3BtreeTableMoveto                                                                                                                                                                                                                                                                                                                                                                                      -      -
     0.07%  [.] core::ptr::drop_in_place::<fsqlite_btree::cursor::BtCursor<fsqlite_vdbe::engine::SharedTxnPageIo>>                                                                                                                                                                                                                                                                                                           -      -
     0.07%  [.] <fsqlite_vdbe::engine::VdbeEngine>::open_storage_cursor                                                                                                                                                                                                                                                                                                                                                      -      -
     0.07%  [.] <fsqlite_types::cx::Cx>::checkpoint                                                                                                                                                                                                                                                                                                                                                                          -      -
     0.07%  [.] <fsqlite_core::connection::Connection>::ensure_autocommit_txn_mode_with_cx                                                                                                                                                                                                                                                                                                                                   -      -
     0.07%  [.] <std::hash::random::DefaultHasher as core::hash::Hasher>::write                                                                                                                                                                                                                                                                                                                                              -      -
     0.07%  [.] sqlite3PagerSharedLock                                                                                                                                                                                                                                                                                                                                                                                       -      -
     0.07%  [.] <alloc::sync::Arc<fsqlite_types::cx::CxInner>>::drop_slow                                                                                                                                                                                                                                                                                                                                                    -      -
     0.07%  [.] <alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>                                                                                                                                                                                                                                                                                                                     -      -
     0.06%  [.] <fsqlite_pager::pager::KeyedWaitRegistry>::signal                                                                                                                                                                                                                                                                                                                                                            -      -
     0.06%  [.] core::ptr::drop_in_place::<fsqlite_types::value::SqliteValue>                                                                                                                                                                                                                                                                                                                                                -      -
     0.06%  [.] std::sys::backtrace::__rust_begin_short_backtrace::<mt_read_bench::run_fsqlite::{closure#0}, ()>                                                                                                                                                                                                                                                                                                             -      -
     0.06%  [.] <fsqlite_core::connection::Connection>::begin_pager_txn_with_busy_timeout                                                                                                                                                                                                                                                                                                                                    -      -
     0.06%  [.] <fsqlite_pager::page_cache::ShardedPageCache>::get_shared                                                                                                                                                                                                                                                                                                                                                    -      -
     0.05%  [.] fsqlite_vdbe::engine::ensure_storage_cursor_payload_prefix                                                                                                                                                                                                                                                                                                                                                   -      -
     0.05%  [.] <fsqlite_pager::pager::SimplePager<fsqlite_vfs::unix::UnixVfs>>::journal_path                                                                                                                                                                                                                                                                                                                                -      -
     0.05%  [.] <smallvec::SmallVec<[fsqlite_types::value::SqliteValue; 16]>>::into_vec                                                                                                                                                                                                                                                                                                                                      -      -
     0.05%  [.] std::sys::backtrace::__rust_begin_short_backtrace::<mt_read_bench::run_rusqlite::{closure#0}, ()>                                                                                                                                                                                                                                                                                                            -      -
     0.05%  [.] fsqlite_vdbe::engine::ensure_storage_cursor_row_layout                                                                                                                                                                                                                                                                                                                                                       -      -
     0.05%  [.] walTryBeginRead                                                                                                                                                                                                                                                                                                                                                                                              -      -
     0.05%  [.] sqlite3VdbeMemGrow                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.05%  [.] <fsqlite_core::connection::Connection>::refresh_eprocess_oracle                                                                                                                                                                                                                                                                                                                                              -      -
     0.05%  [.] fsqlite_core::connection::parse_database_header_checked                                                                                                                                                                                                                                                                                                                                                      -      -
     0.05%  [.] <smallvec::SmallVec<[fsqlite_types::value::SqliteValue; 32]>>::resize                                                                                                                                                                                                                                                                                                                                        -      -
     0.05%  [.] <fsqlite_core::connection::PreparedStatement>::ensure_schema_unchanged_with_prebound_publication                                                                                                                                                                                                                                                                                                             -      -
     0.05%  [.] <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::MemPageStore>>::search_integer_key_table_leaf                                                                                                                                                                                                                                                                                                        -      -
     0.04%  [.] <fsqlite_pager::page_cache::CachedPageEntry>::shared_page                                                                                                                                                                                                                                                                                                                                                    -      -
     0.04%  [.] core::ptr::drop_in_place::<smallvec::IntoIter<[fsqlite_types::value::SqliteValue; 16]>>                                                                                                                                                                                                                                                                                                                      -      -
     0.04%  [.] pcache1Unpin                                                                                                                                                                                                                                                                                                                                                                                                 -      -
     0.04%  [.] sqlite3_mutex_enter                                                                                                                                                                                                                                                                                                                                                                                          -      -
     0.04%  [.] <hashbrown::map::HashMap<i32, i32>>::insert                                                                                                                                                                                                                                                                                                                                                                  -      -
     0.04%  [.] <fsqlite_vdbe::engine::VdbeEngine>::attach_transaction_state                                                                                                                                                                                                                                                                                                                                                 -      -
     0.04%  [.] <fsqlite_core::connection::Connection>::txn_metrics_mark_finished                                                                                                                                                                                                                                                                                                                                            -      -
     0.04%  [.] unixFileSize                                                                                                                                                                                                                                                                                                                                                                                                 -      -
     0.04%  [.] sqlite3VdbeHalt                                                                                                                                                                                                                                                                                                                                                                                              -      -
     0.04%  [.] <fsqlite_core::connection::Connection>::refresh_memdb_from_active_txn_if_dirty                                                                                                                                                                                                                                                                                                                               -      -
     0.04%  [.] fsqlite_pager::pager::normalize_freelist                                                                                                                                                                                                                                                                                                                                                                     -      -
     0.04%  [.] <std::sync::once::Once>::call_once_force::<<std::sync::once_lock::OnceLock<alloc::sync::Arc<core::sync::atomic::Atomic<usize>>>>::initialize<<std::sync::once_lock::OnceLock<alloc::sync::Arc<core::sync::atomic::Atomic<usize>>>>::get_or_init<<std::sync::once_lock::OnceLock<alloc::sync::Arc<core::sync::atomic::Atomic<usize>>>>::try_insert::{closure#0}>::{closure#0}, !>::{closure#0}>::{closure#0}  -      -
     0.03%  [.] sqlite3_step                                                                                                                                                                                                                                                                                                                                                                                                 -      -
     0.03%  [.] <std::sys::sync::once::futex::Once>::call                                                                                                                                                                                                                                                                                                                                                                    -      -
     0.03%  [.] core::ptr::drop_in_place::<fsqlite_btree::cursor::StackEntry>                                                                                                                                                                                                                                                                                                                                                -      -
     0.03%  [.] core::str::converts::from_utf8                                                                                                                                                                                                                                                                                                                                                                               -      -
     0.03%  [.] core::ptr::drop_in_place::<fsqlite_vdbe::engine::StorageCursor>                                                                                                                                                                                                                                                                                                                                              -      -
     0.03%  [.] walIndexTryHdr                                                                                                                                                                                                                                                                                                                                                                                               -      -
     0.03%  [.] <fsqlite_types::value::SmallText>::new.2029                                                                                                                                                                                                                                                                                                                                                                  -      -
     0.03%  [.] <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<dyn fsqlite_pager::traits::TransactionHandle>>>::read_cell_pointer_inline                                                                                                                                                                                                                                                          -      -
     0.03%  [.] <std::sync::once::Once>::call_once_force::<<std::sync::once_lock::OnceLock<alloc::sync::Arc<str>>>::initialize<<std::sync::once_lock::OnceLock<alloc::sync::Arc<str>>>::get_or_init<<fsqlite_types::value::SmallTextRepr as core::clone::Clone>::clone::{closure#0}>::{closure#0}, !>::{closure#0}>::{closure#0}                                                                                             -      -
     0.03%  [.] <fsqlite_core::connection::Connection>::refresh_memdb_from_cached_write_txn_if_stale                                                                                                                                                                                                                                                                                                                         -      -
     0.03%  [.] <fsqlite_vdbe::engine::VdbeEngine>::set_reg                                                                                                                                                                                                                                                                                                                                                                  -      -
     0.03%  [.] core::ptr::drop_in_place::<[smallvec::SmallVec<[fsqlite_types::value::SqliteValue; 16]>]>                                                                                                                                                                                                                                                                                                                    -      -
     0.03%  [.] sqlite3GetVarint                                                                                                                                                                                                                                                                                                                                                                                             -      -
     0.03%  [.] core::ptr::drop_in_place::<core::option::Option<fsqlite_vdbe::engine::MemDatabase>>                                                                                                                                                                                                                                                                                                                          -      -
     0.03%  [.] getPageNormal                                                                                                                                                                                                                                                                                                                                                                                                -      -
     0.03%  [.] core::ptr::drop_in_place::<alloc::vec::Vec<fsqlite_core::connection::Row>>                                                                                                                                                                                                                                                                                                                                   -      -
     0.03%  [.] <fsqlite_core::connection::Connection>::txn_metrics_mark_started                                                                                                                                                                                                                                                                                                                                             -      -
     0.03%  [.] <fsqlite_core::connection::Connection>::finalize_live_vtab_registry_commit                                                                                                                                                                                                                                                                                                                                   -      -
     0.03%  [.] sqlite3VdbeFreeCursorNN                                                                                                                                                                                                                                                                                                                                                                                      -      -
     0.03%  [.] <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<dyn fsqlite_pager::traits::TransactionHandle>>>::remember_table_seek                                                                                                                                                                                                                                                               -      -
     0.03%  [.] fsqlite_pager::pager::return_pages_to_freelist::<alloc::vec::drain::Drain<fsqlite_types::PageNumber>>                                                                                                                                                                                                                                                                                                        -      -
     0.03%  [.] <fsqlite_types::PageData>::into_vec                                                                                                                                                                                                                                                                                                                                                                          -      -
     0.03%  [.] <fsqlite_pager::pager::SimpleTransaction<fsqlite_vfs::uring::IoUringVfs>>::durable_freelist_pages_with_inner                                                                                                                                                                                                                                                                                                 -      -
     0.02%  [.] <fsqlite_btree::cursor::CellSlotCache>::insert_slow                                                                                                                                                                                                                                                                                                                                                          -      -
     0.02%  [.] unixShmLock                                                                                                                                                                                                                                                                                                                                                                                                  -      -
     0.02%  [.] <fsqlite_core::connection::PreparedQueryFastPath as core::clone::Clone>::clone                                                                                                                                                                                                                                                                                                                               -      -
     0.02%  [.] <fsqlite_core::connection::Connection>::table_execution_runtime_inputs                                                                                                                                                                                                                                                                                                                                       -      -
     0.02%  [.] __rustc::__rust_alloc                                                                                                                                                                                                                                                                                                                                                                                        -      -
     0.02%  [.] <fsqlite_core::connection::TableExecutionRuntimeInputs as core::clone::Clone>::clone                                                                                                                                                                                                                                                                                                                         -      -
     0.02%  [.] pager_unlock                                                                                                                                                                                                                                                                                                                                                                                                 -      -
     0.02%  [.] sqlite3BtreeCursor                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.02%  [.] <alloc::raw_vec::RawVecInner>::finish_grow                                                                                                                                                                                                                                                                                                                                                                   -      -
     0.02%  [.] sqlite3_column_type                                                                                                                                                                                                                                                                                                                                                                                          -      -
     0.02%  [.] std::sys::env::unix::getenv::{closure#0}                                                                                                                                                                                                                                                                                                                                                                     -      -
     0.02%  [.] walIndexReadHdr                                                                                                                                                                                                                                                                                                                                                                                              -      -
     0.02%  [.] <fsqlite_vdbe::engine::VdbeEngine>::clear_statement_cold_state                                                                                                                                                                                                                                                                                                                                               -      -
     0.02%  [.] <std::path::PathBuf as core::cmp::PartialEq>::eq                                                                                                                                                                                                                                                                                                                                                             -      -
     0.02%  [.] fsqlite_types::record::decode_value_into                                                                                                                                                                                                                                                                                                                                                                     -      -
     0.02%  [.] simdutf8::implementation::x86::avx2::validate_utf8_basic                                                                                                                                                                                                                                                                                                                                                     -      -
     0.02%  [.] pthreadMutexLeave                                                                                                                                                                                                                                                                                                                                                                                            -      -
     0.02%  [.] <fsqlite_vdbe::engine::SharedTxnPageIo as fsqlite_btree::cursor::PageReader>::read_page_data                                                                                                                                                                                                                                                                                                                 -      -
     0.02%  [.] <fsqlite_pager::pager::SimpleTransaction<fsqlite_vfs::uring::IoUringVfs>>::freelist_metadata_dirty_with_inner                                                                                                                                                                                                                                                                                                -      -
     0.02%  [.] <fsqlite_vdbe::engine::SharedTxnPageIo>::into_inner                                                                                                                                                                                                                                                                                                                                                          -      -
     0.02%  [.] <alloc::raw_vec::RawVecInner>::finish_grow                                                                                                                                                                                                                                                                                                                                                                   -      -
     0.02%  [.] <fsqlite_btree::cursor::BtCursor<fsqlite_vdbe::engine::SharedTxnPageIo> as fsqlite_btree::traits::BtreeCursorOps>::rowid                                                                                                                                                                                                                                                                                     -      -
     0.02%  [.] pagerUnlockAndRollback                                                                                                                                                                                                                                                                                                                                                                                       -      -
     0.01%  [.] pager_end_transaction                                                                                                                                                                                                                                                                                                                                                                                        -      -
     0.01%  [.] sqlite3GetVarint32                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [.] sqlite3PcacheRelease                                                                                                                                                                                                                                                                                                                                                                                         -      -
     0.01%  [.] std::env::_var                                                                                                                                                                                                                                                                                                                                                                                               -      -
     0.01%  [.] btreeEndTransaction                                                                                                                                                                                                                                                                                                                                                                                          -      -
     0.01%  [.] <fsqlite_vdbe::engine::VdbeEngine>::cursor_column::{closure#1}                                                                                                                                                                                                                                                                                                                                               -      -
     0.01%  [.] pcache1Fetch                                                                                                                                                                                                                                                                                                                                                                                                 -      -
     0.01%  [.] sqlite3_bind_int64                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [.] releaseMemArray.part.0                                                                                                                                                                                                                                                                                                                                                                                       -      -
     0.01%  [.] <fsqlite_pager::pager::PublishedPagerState>::try_get_page                                                                                                                                                                                                                                                                                                                                                    -      -
     0.01%  [.] <fsqlite_core::connection::Connection>::clear_prepared_direct_insert_append_hint                                                                                                                                                                                                                                                                                                                             -      -
     0.01%  [.] <fsqlite_types::record::RecordDecodeScratch>::cache_decoded                                                                                                                                                                                                                                                                                                                                                  -      -
     0.01%  [.] fsqlite_vdbe::engine::opcode_trace_enabled                                                                                                                                                                                                                                                                                                                                                                   -      -
     0.01%  [.] core::ptr::drop_in_place::<alloc::vec::Vec<fsqlite_pager::pager::SavepointEntry>>                                                                                                                                                                                                                                                                                                                            -      -
     0.01%  [.] <fsqlite_core::connection::PreparedStatement>::execute_table_query                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [.] simdutf8::implementation::x86::validate_utf8_basic                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [.] <std::sync::once_lock::OnceLock<alloc::sync::Arc<str>>>::initialize::<<std::sync::once_lock::OnceLock<alloc::sync::Arc<str>>>::get_or_init<<fsqlite_types::value::SmallTextRepr as core::clone::Clone>::clone::{closure#0}>::{closure#0}, !>                                                                                                                                                                 -      -
     0.01%  [.] fsqlite_types::record::decode_column_from_offset_reuse                                                                                                                                                                                                                                                                                                                                                       -      -
     0.01%  [.] core::ptr::drop_in_place::<std::sync::poison::mutex::MutexGuard<fsqlite_pager::pager::PagerInner<fsqlite_vfs::unix::UnixFile>>>                                                                                                                                                                                                                                                                              -      -
     0.01%  [.] <alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>                                                                                                                                                                                                                                                                                                                     -      -
     0.01%  [.] fsqlite_types::record::decode_value                                                                                                                                                                                                                                                                                                                                                                          -      -
     0.01%  [.] core::ptr::drop_in_place::<hashbrown::raw::RawTable<(fsqlite_types::PageNumber, fsqlite_types::PageData)>>                                                                                                                                                                                                                                                                                                   -      -
     0.01%  [.] <fsqlite_btree::cursor::BtCursor<fsqlite_vdbe::engine::SharedTxnPageIo>>::table_seek                                                                                                                                                                                                                                                                                                                         -      -
     0.01%  [.] <fsqlite_types::value::SqliteValue as core::clone::Clone>::clone                                                                                                                                                                                                                                                                                                                                             -      -
     0.01%  [.] <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<dyn fsqlite_pager::traits::TransactionHandle>>>::record_point_witness                                                                                                                                                                                                                                                              -      -
     0.01%  [.] fsqlite_types::value::pool_return_reusable                                                                                                                                                                                                                                                                                                                                                                   -      -
     0.01%  [.] callFinaliser                                                                                                                                                                                                                                                                                                                                                                                                -      -
     0.01%  [.] sqlite3_column_bytes                                                                                                                                                                                                                                                                                                                                                                                         -      -
     0.01%  [.] <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<dyn fsqlite_pager::traits::TransactionHandle>>>::read_interior_child_inline                                                                                                                                                                                                                                                        -      -
     0.01%  [.] core::ptr::drop_in_place::<fsqlite_types::value::SqliteValue>                                                                                                                                                                                                                                                                                                                                                -      -
     0.01%  [.] <fsqlite_vdbe::engine::VdbeEngine>::take_reg_range                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [.] <fsqlite_btree::cursor::BtCursor<fsqlite_vdbe::engine::SharedTxnPageIo>>::finish_btree_op_postlude                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [.] <smallvec::SmallVec<[fsqlite_types::value::SqliteValue; 32]> as core::ops::index::Index<usize>>::index                                                                                                                                                                                                                                                                                                       -      -
     0.01%  [.] fsqlite_types::value::pool_return_reusable.2412                                                                                                                                                                                                                                                                                                                                                              -      -
     0.01%  [.] <fsqlite_core::connection::Connection>::finish_prepared_read_autocommit                                                                                                                                                                                                                                                                                                                                      -      -
     0.01%  [.] __divti3                                                                                                                                                                                                                                                                                                                                                                                                     -      -
     0.01%  [.] <std::sync::once_lock::OnceLock<alloc::sync::Arc<fsqlite_types::eprocess::EProcessOracle>>>::initialize::<<std::sync::once_lock::OnceLock<alloc::sync::Arc<fsqlite_types::eprocess::EProcessOracle>>>::get_or_init<<std::sync::once_lock::OnceLock<alloc::sync::Arc<fsqlite_types::eprocess::EProcessOracle>>>::try_insert::{closure#0}>::{closure#0}, !>                                                    -      -
     0.01%  [.] <fsqlite_core::connection::Connection>::background_status                                                                                                                                                                                                                                                                                                                                                    -      -
     0.01%  [.] <fsqlite_core::connection::Connection>::table_execution_metadata                                                                                                                                                                                                                                                                                                                                             -      -
     0.01%  [.] sqlite3_column_text                                                                                                                                                                                                                                                                                                                                                                                          -      -
     0.00%  [.] <fsqlite_core::connection::Connection>::concurrent_exec_context                                                                                                                                                                                                                                                                                                                                              -      -
     0.00%  [.] std::sys::thread_local::guard::key::enable                                                                                                                                                                                                                                                                                                                                                                   -      -
     0.00%  [.] <fsqlite_pager::pager::SimpleTransaction<fsqlite_vfs::uring::IoUringVfs> as fsqlite_pager::traits::TransactionHandle>::commit                                                                                                                                                                                                                                                                                -      -
     0.00%  [.] sqlite3_mutex_leave                                                                                                                                                                                                                                                                                                                                                                                          -      -
     0.00%  [.] strlen@plt                                                                                                                                                                                                                                                                                                                                                                                                   -      -


#
# (Cannot load tips.txt file, please install perf!)
#
